   [1] ".rs.rpc.generate_app_name"                         ".rs.scalarListFromFrame"                          
function () 
{
    .libPaths()[1]
}
<environment: 0x000001883f4b86b8>

$.rs.getAnywhere
function (name, envir = parent.frame()) 
{
    result <- NULL
    if (!length(name)) 
        return(NULL)
    if (is.character(name) && (length(name) != 1 || name == "")) 
        return(NULL)
    if (is.character(name) && regexpr("(", name, fixed = TRUE) > 
        0) 
        return(FALSE)
    quietly <- function(expr) {
        withCallingHandlers(tryCatch(expr, error = function(e) NULL), 
            warning = function(e) invokeRestart("muffleWarning"), 
            message = function(e) invokeRestart("muffleMessage"))
    }
    if (is.character(name) && is.character(envir)) {
        pos <- match(envir, search(), nomatch = -1L)
        if (pos >= 0) {
            object <- quietly(get(name, pos = pos))
            if (!is.null(object)) 
                return(.rs.resolveAliasedSymbol(object))
        }
        if (envir %in% loadedNamespaces()) {
            object <- quietly(get(name, envir = asNamespace(envir)))
            if (!is.null(object)) 
                return(.rs.resolveAliasedSymbol(object))
        }
    }
    if (is.character(name)) {
        name <- quietly(parse(text = .rs.stripSurrounding(name)))
        if (is.null(name)) 
            return(NULL)
    }
    if (is.language(name)) 
        result <- quietly(eval(name, envir = envir))
    .rs.resolveAliasedSymbol(result)
}
<bytecode: 0x000001883c83b818>
<environment: 0x000001883f4b86b8>

$.rs.getVar
function (name) 
{
    envir <- .rs.toolsEnv()
    fullName <- paste(".rs.", name, sep = "")
    envir[[fullName]]
}
<environment: 0x000001883f4b86b8>

$.rs.api.eventTypes
$.rs.api.eventTypes$TYPE_UNKNOWN
[1] 0

$.rs.api.eventTypes$TYPE_GET_EDITOR_SELECTION
[1] 1

$.rs.api.eventTypes$TYPE_SET_EDITOR_SELECTION
[1] 2

$.rs.api.eventTypes$TYPE_DOCUMENT_ID
[1] 3

$.rs.api.eventTypes$TYPE_DOCUMENT_OPEN
[1] 4

$.rs.api.eventTypes$TYPE_DOCUMENT_NEW
[1] 5

$.rs.api.eventTypes$TYPE_FILES_PANE_NAVIGATE
[1] 6

attr(,".Environment")
<environment: 0x000001883f4b86b8>
attr(,".Environment")attr(,"name")
[1] "tools:rstudio"

$.rs.registerUserCommand
function (name, shortcuts, fn, overwrite = TRUE) 
{
    if (length(name) != 1 || !is.character(name)) 
        stop("'name' should be a length-one character vector")
    if (!overwrite && exists(name, envir = .rs.userCommands)) {
        stop("'", name, "' is already bound to a command; use 'overwrite = TRUE'", 
            "to overwrite with the new command definition.")
    }
    shortcuts <- unlist(lapply(shortcuts, .rs.normalizeKeyboardShortcut))
    .rs.userCommands[[name]] <- fn
    .Call("rs_registerUserCommand", .rs.scalar(name), shortcuts)
    TRUE
}
<environment: 0x000001883f4b86b8>

$.rs.python.getCompletions
function (line, ctx) 
{
    re_import <- paste("^[[:space:]]*", "(?:from|import)", "[[:space:]]+", 
        "([[:alnum:]._]*)$", sep = "")
    matches <- regmatches(line, regexec(re_import, line, perl = TRUE))[[1]]
    if (length(matches) == 2) 
        return(.rs.python.getCompletionsImports(matches[[2]]))
    re_import_from <- paste("^[[:space:]]*", "from", "[[:space:]]+", 
        "([[:alnum:]._]+)", "[[:space:]]+", "import", "[[:space:]]+", 
        "\\(?", "[[:space:]]*", "([^)]*)", sep = "")
    matches <- regmatches(line, regexec(re_import_from, line, 
        perl = TRUE))[[1]]
    if (length(matches) == 3) {
        module <- matches[[2]]
        imports <- matches[[3]]
        token <- ""
        if (nzchar(imports)) 
            token <- gsub(".*[[:space:],]", "", imports)
        return(.rs.python.getCompletionsImportsFrom(module, token))
    }
    tokens <- .rs.python.tokenize(code = line, exclude = c("whitespace", 
        "comment"), keep.unknown = FALSE)
    if (length(tokens) == 0) 
        return(.rs.python.emptyCompletions())
    cursor <- .rs.python.tokenCursor(tokens)
    cursor$moveToOffset(length(tokens))
    token <- cursor$peek()
    if (token$type %in% "string") {
        if (!cursor$moveToPreviousToken()) 
            return(.rs.python.getCompletionsFiles(token$value))
        if (cursor$tokenValue() == "[") {
            saved <- cursor$peek()
            if (!cursor$moveToPreviousToken()) 
                return(.rs.python.emptyCompletions())
            if (!cursor$moveToStartOfEvaluation()) 
                return(.rs.python.emptyCompletions())
            lhs <- substring(line, cursor$tokenOffset(), saved$offset - 
                1)
            rhs <- gsub("^['\"]|['\"]$", "", token$value)
            tokens <- .rs.python.tokenize(lhs)
            lparen <- Find(function(token) token$value == "(", 
                tokens)
            if (!is.null(lparen)) 
                return(.rs.python.emptyCompletions())
            return(.rs.python.getCompletionsKeys(lhs, rhs))
        }
        return(.rs.python.getCompletionsFiles(token$value))
    }
    maybe_function <- cursor$peek(0)$value %in% c("(", ",") || 
        cursor$peek(-1)$value %in% c("(", ",")
    if (maybe_function) {
        offset <- cursor$cursorOffset()
        repeat {
            if (cursor$bwdToMatchingBracket()) {
                if (!cursor$moveToPreviousToken()) 
                  break
                next
            }
            if (cursor$tokenValue() == "(" && cursor$moveToPreviousToken() && 
                (cursor$tokenValue() == "]" || cursor$tokenType() %in% 
                  "identifier")) {
                endToken <- cursor$peek()
                cursor$moveToStartOfEvaluation()
                startToken <- cursor$peek()
                start <- startToken$offset
                end <- endToken$offset + nchar(endToken$value) - 
                  1
                source <- substring(line, start, end)
                rhs <- if (token$type %in% "identifier") 
                  token$value
                else ""
                return(.rs.python.getCompletionsArguments(source, 
                  rhs))
            }
            if (!cursor$moveToPreviousToken()) 
                break
        }
        cursor$moveToOffset(offset)
    }
    repeat {
        if (cursor$bwdToMatchingBracket()) {
            if (!cursor$moveToPreviousToken()) 
                break
            next
        }
        if (cursor$tokenType() %in% c("string", "identifier") || 
            cursor$tokenValue() %in% ".") {
            lastType <- cursor$tokenType()
            if (!cursor$moveToPreviousToken()) 
                break
            if (lastType == cursor$tokenType()) {
                cursor$moveToNextToken()
                break
            }
            next
        }
        if (!cursor$moveToNextToken()) 
            return(.rs.python.emptyCompletions())
        break
    }
    source <- substring(line, cursor$tokenOffset())
    .rs.python.getCompletionsMain(source, ctx)
}
<environment: 0x000001883f4b86b8>

$.rs.sql.defunctConnections
<environment: 0x000001883f37fd78>
attr(,".Environment")
<environment: 0x000001883f4b86b8>
attr(,".Environment")attr(,"name")
[1] "tools:rstudio"

$.rs.api.updateDialog
function (...) 
{
    scalarValues <- lapply(list(...), .rs.scalar)
    .rs.enqueClientEvent("update_new_connection_dialog", scalarValues)
    invisible(NULL)
}
<environment: 0x000001883fd39340>

$.rs.rpc.python_interpreter_info
function (pythonPath) 
{
    .rs.python.describeInterpreter(pythonPath)
}
<environment: 0x000001883f4b86b8>

$.rs.isPackageHyperlinkSafe
function (packageName) 
{
    allowed <- setdiff(c(.packages(), "testthat", "rlang", "devtools", 
        "usethis"), c("base", "stats", "utils"))
    .rs.scalar(packageName %in% allowed)
}
<environment: 0x000001883f4b86b8>

$.rs.listIndexedFolders
function (term = "", inDirectory = .rs.getProjectDirectory(), 
    maxCount = 200L) 
{
    .rs.doListIndex("rs_listIndexedFolders", term, inDirectory, 
        maxCount)
}
<environment: 0x000001883f4b86b8>

$.rs.explorer.inspectPythonValue
function (object, context = .rs.explorer.createContext()) 
{
    children <- NULL
    if (context$recursive) {
        children <- if (.rs.explorer.tags$ATTRIBUTES %in% context$tags) 
            .rs.explorer.inspectPythonObject(object, context)
        else if (inherits(object, "python.builtin.dict")) 
            .rs.explorer.inspectPythonDict(object, context)
        else if (.rs.reticulate.isStructSeq(object)) 
            .rs.explorer.inspectPythonObject(object, context)
        else if (inherits(object, c("python.builtin.tuple", "python.builtin.list"))) 
            .rs.explorer.inspectPythonList(object, context)
        else .rs.explorer.inspectPythonObject(object, context)
    }
    .rs.explorer.createInspectionResult(object, context, children)
}
<environment: 0x000001883f4b86b8>

$.rs.invokeShinyPaneViewer
function (url) 
{
    invisible(.Call("rs_shinyviewer", url, getwd(), "pane", NULL, 
        PACKAGE = "(embedding)"))
}
<environment: base>
attr(,"shinyViewerType")
[1] "pane"

$.rs.tryMatchCall
function (method, call) 
{
    tryCatch(suppressWarnings(match.call(method, call)), error = function(e) NULL)
}
<environment: 0x000001883f4b86b8>

$.rs.rpc.is_package_hyperlink_safe
function (packageName) 
{
    .rs.isPackageHyperlinkSafe(packageName)
}
<environment: 0x000001883f4b86b8>

$.rs.explorer.inspectPythonDict
function (object, context = .rs.explorer.createContext()) 
{
    children <- vector("list", 0L)
    reticulate::iterate(object, function(key) {
        if (!inherits(key, c("python.builtin.str", "python.builtin.int"))) 
            return()
        item <- reticulate::py_get_item(object, key, silent = TRUE)
        if (is.null(item)) 
            return()
        name <- as.character(key)
        access <- sprintf("#[\"%s\"]", name)
        tags <- character()
        childContext <- .rs.explorer.createChildContext(context, 
            name, access, tags)
        children[[length(children) + 1]] <<- .rs.explorer.inspectObject(item, 
            childContext)
    })
    children
}
<environment: 0x000001883f4b86b8>

$.rs.removeTheme
function (name, themeList) 
{
    currentTheme <- .rs.api.getThemeInfo()$editor
    lowerCaseName <- tolower(name)
    if (is.null(themeList[[lowerCaseName]])) {
        stop("The specified theme \"", name, "\" does not exist.")
    }
    if (identical(lowerCaseName, tolower(currentTheme))) {
        nextTheme <- if (themeList[[lowerCaseName]]$isDark) 
            "Tomorrow Night"
        else "TextMate (default)"
        warning("Removing the active theme - setting the current theme to ", 
            nextTheme)
        .rs.applyTheme(nextTheme, themeList)
    }
    filePath <- .rs.getThemeDirFromUrl(themeList[[lowerCaseName]]$url)
    if (is.null(filePath)) {
        stop("Please verify that the theme is installed as a custom theme.")
    }
    if (!file.remove(filePath)) {
        if (file.exists(filePath)) {
            justFileName <- basename(filePath)
            actualPath <- normalizePath(filePath, mustWork = FALSE, 
                winslash = "/")
            globalPath <- normalizePath(.rs.getThemeInstallDir(TRUE), 
                mustWork = FALSE, winslash = "/")
            if (identical(file.path(globalPath, justFileName), 
                actualPath)) {
                stop("The specified theme is installed for all users. Please contact your system administrator to remove the theme.")
            }
            else {
                stop("Please check your file system permissions.")
            }
        }
    }
}
<environment: 0x000001883f4b86b8>

$.rs.quarto.editorConfig
function (editor) 
{
    scalarChar <- function(x) .rs.scalar(as.character(x))
    if (!is.null(editor$mode)) {
        editor$mode <- scalarChar(editor$mode)
    }
    if (is.list(editor$markdown)) {
        if (!is.null(editor$markdown$wrap)) {
            editor$markdown$wrap <- scalarChar(editor$markdown$wrap)
        }
        if (!is.null(editor$markdown$canonical)) {
            editor$markdown$canonical <- scalarChar(editor$markdown$canonical)
        }
        if (is.list(editor$markdown$references)) {
            if (!is.null(editor$markdown$references$location)) {
                editor$markdown$references$location <- scalarChar(editor$markdown$references$location)
            }
            if (!is.null(editor$markdown$references$prefix)) {
                editor$markdown$references$prefix <- scalarChar(editor$markdown$references$prefix)
            }
            if (!is.null(editor$markdown$references$links)) {
                editor$markdown$references$links <- .rs.scalar(as.logical(editor$markdown$references$links))
            }
        }
    }
    return(editor)
}
<environment: 0x000001883f4b86b8>

$.rs.getAutoSnapshotCmd
function (dir) 
{
    paste(packrat:::buildSnapshotHookCall(dir), collapse = "; ")
}
<environment: 0x000001883f4b86b8>

$.rs.connectionObserver.connectionOpened
function (type, host, displayName, icon = NULL, connectCode, 
    disconnect, listObjectTypes, listObjects, listColumns, previewObject, 
    connectionObject, actions = NULL) 
{
    tryCatch(.rs.connectionObserver.connectionOpenedImpl(type, 
        host, displayName, icon, connectCode, disconnect, listObjectTypes, 
        listObjects, listColumns, previewObject, connectionObject, 
        actions), error = .rs.connectionObserver.connectionError)
}
<environment: 0x000001883f4b86b8>

$.rs.graphics.supportedBackends
function () 
{
    c(if (Sys.info()[["sysname"]] == "Windows") "windows", if (.rs.hasCapability("aqua")) "quartz", 
        if (.rs.hasCapability("cairo")) c("cairo", "cairo-png"), 
        "ragg")
}
<environment: 0x000001883f4b86b8>

$.rs.rpc.connect_rsconnect_account
function (accountCmd) 
{
    cmd <- parse(text = accountCmd)
    eval(cmd, envir = globalenv())
}
<environment: 0x000001883f4b86b8>

$.rs.api.unregisterChunkCallback
function (id = NULL) 
{
    if (length(.rs.notebookChunkCallbacks) == 0) 
        warning("No registered callbacks found")
    else if (!is.null(id) && !exists(id, envir = .rs.notebookChunkCallbacks)) 
        warning("Handle not found.")
    else {
        id <- ls(envir = .rs.notebookChunkCallbacks)
        rm(list = id, envir = .rs.notebookChunkCallbacks)
    }
}
<environment: 0x000001883fe2ea38>

$.rs.api.convertTheme
function (themePath, add = TRUE, outputLocation = NULL, apply = FALSE, 
    force = FALSE, globally = FALSE) 
{
    missingLibraryMsg <- "Taking this action requires the %pkg% library. Please run 'install.packages(\"%pkg%\")' before continuing."
    if (!suppressWarnings(require("xml2", quietly = TRUE))) {
        stop(gsub("%pkg%", "xml2", missingLibraryMsg, fixed = TRUE))
    }
    tryCatch(.rs.convertTheme(themePath, add, outputLocation, 
        apply, force, globally), error = function(e) {
        stop("Unable to convert the tmTheme to an rstheme. ", 
            e$message)
    })
}
<environment: 0x000001883f3ce588>

$.rs.isSourceCall
function (call) 
{
    symbols <- list(quote(source), quote(debugSource))
    fun <- call[[1L]]
    for (symbol in symbols) if (identical(fun, symbol)) 
        return(TRUE)
    FALSE
}
<environment: 0x000001883f4b86b8>

$.rs.appendCompletions
function (old, new) 
{
    old[["suggestOnAccept"]] <- .rs.appendCompletionsOptionalElement(old, 
        new, "suggestOnAccept", FALSE)
    for (name in c("results", "packages", "quote", "type", "meta", 
        "context")) old[[name]] <- c(old[[name]], new[[name]])
    drop <- intersect(which(duplicated(old$results)), which(duplicated(old$packages)))
    if (length(drop)) {
        for (name in c("results", "packages", "quote", "type", 
            "meta", "context")) old[[name]] <- old[[name]][-c(drop)]
        if (!is.null(old[["suggestOnAccept"]])) {
            old[["suggestOnAccept"]] <- old[["suggestOnAccept"]][-c(drop)]
        }
    }
    if (length(new$token) && new$token != "") 
        old$token <- new$token
    if (length(new$fguess) && new$fguess != "") 
        old$fguess <- new$fguess
    if (length(new$excludeOtherCompletions) && new$excludeOtherCompletions) 
        old$excludeOtherCompletions <- new$excludeOtherCompletions
    if (length(new$excludeOtherArgumentCompletions) && new$excludeOtherArgumentCompletions) 
        old$excludeOtherArgumentCompletions <- new$excludeOtherArgumentCompletions
    if (length(new$overrideInsertParens) && new$overrideInsertParens) 
        old$overrideInsertParens <- new$overrideInsertParens
    if (length(new$cacheable) && !new$cacheable) 
        old$cacheable <- new$cacheable
    if (length(new$helpHandler)) 
        old$helpHandler <- new$helpHandler
    old
}
<bytecode: 0x000001883fcc5a38>
<environment: 0x000001883f4b86b8>

$.rs.emitPackageInformation
function (package) 
{
    invisible(capture.output(suppressPackageStartupMessages(suppressWarnings({
        has00LOCK <- FALSE
        for (libPath in .libPaths()) {
            globalLockPath <- file.path(libPath, "00LOCK")
            pkgLockPath <- file.path(libPath, paste("00LOCK", 
                basename(package), sep = "-"))
            if (file.exists(globalLockPath) || file.exists(pkgLockPath)) {
                has00LOCK <- TRUE
                break
            }
        }
        success <- if (has00LOCK) FALSE else library(package, 
            character.only = TRUE, quietly = TRUE, logical.return = TRUE)
    }))))
    if (!success) 
        return(.rs.emptyFunctionInfo())
    ns <- asNamespace(package)
    exports <- getNamespaceExports(ns)
    objects <- mget(exports, ns, inherits = TRUE)
    isFunction <- vapply(objects, FUN.VALUE = logical(1), USE.NAMES = FALSE, 
        is.function)
    functions <- objects[isFunction]
    types <- vapply(objects, FUN.VALUE = numeric(1), USE.NAMES = FALSE, 
        .rs.getCompletionType)
    functionInfo <- lapply(functions, .rs.generateFunctionInformation)
    datasets <- .rs.listDatasetsProvidedByPackage(package)
    output <- list(package = I(package), exports = exports, types = types, 
        function_info = functionInfo, datasets = datasets)
    flush.console()
    json <- paste("#!json:", .rs.toJSON(output))
    writeLines(c("", json, ""))
    flush.console()
    invisible(output)
}
<environment: 0x000001883f4b86b8>

$.rs.files.savedBindings
<environment: 0x000001883da43770>
attr(,".Environment")
<environment: 0x000001883f4b86b8>
attr(,".Environment")attr(,"name")
[1] "tools:rstudio"

$.rs.showHelpTopicFunction
function (topic, package) 
{
    if (is.null(package) && grepl(":{2,3}", topic, perl = TRUE)) {
        splat <- strsplit(topic, ":{2,3}", perl = TRUE)[[1]]
        topic <- splat[[2]]
        package <- splat[[1]]
    }
    if (!is.null(package)) 
        requireNamespace(package, quietly = TRUE)
    call <- .rs.makeHelpCall(topic, package)
    print(eval(call, envir = parent.frame()))
}
<environment: 0x000001883f4b86b8>

$.rs.notebookConditions.onWarning
function (condition) 
{
    prefix <- gettext("Warning:", domain = "R")
    message <- paste(condition$message, collapse = "\n")
    full <- paste(prefix, message)
    .Call("rs_signalNotebookCondition", 1L, full, PACKAGE = "(embedding)")
    invokeRestart("muffleWarning")
}
<environment: 0x000001883f4b86b8>

$.rs.getS3MethodsForFunction
function (func, envir = parent.frame()) 
{
    tryCatch({
        call <- call("methods", func)
        as.character(suppressWarnings(eval(call, envir = envir)))
    }, error = function(e) character())
}
<environment: 0x000001883f4b86b8>

$.rs.api.stopJob
function (job) 
{
    .rs.api.executeJobAction(job, "stop")
}
<environment: 0x000001883f089550>

$.rs.format
function (object, ...) 
{
    if (is.symbol(object)) 
        as.character(object)
    else base::format.default(object, ...)
}
<environment: 0x000001883f4b86b8>

$.rs.strsplit
function (x, pattern, ..., simplify = TRUE) 
{
    m <- gregexpr(pattern, x, ...)
    matches <- regmatches(x, m, invert = TRUE)
    if (simplify && length(matches) == 1) 
        matches[[1]]
    else matches
}
<environment: 0x000001883f4b86b8>

$.rs.rpc.renv_init
function (project) 
{
    .rs.executeFunctionInChildProcess(callback = .rs.renv.initCallback, 
        data = list(repos = getOption("repos")), workingDir = project)
}
<environment: 0x000001883f4b86b8>

$.rs.api.sendRequest
function (request) 
{
    .Call("rs_sendApiRequest", request, PACKAGE = "(embedding)")
}
<environment: 0x000001883fe49d90>

$.rs.add_operator_color
function (content, name, isDark = FALSE, overrideMap = list()) 
{
    color <- overrideMap[[name]]
    if (is.null(color)) 
        color <- if (isDark) 
            "#AAAAAA"
        else "#888888"
    .rs.add_content(content, ".ace_keyword.ace_operator {", "  color: %s !important;", 
        "}", replace = color)
}
<environment: 0x000001883f4b86b8>

$.rs.base64encode
function (data, binary = FALSE) 
{
    .Call("rs_base64encode", data, binary)
}
<environment: 0x000001883f4b86b8>

$.rs.api.setSelectionRanges
function (ranges, id = "") 
{
    ranges <- .rs.validateAndTransformLocation(ranges)
    data <- list(ranges = ranges, id = .rs.scalar(id))
    .rs.enqueEditorClientEvent("set_selection_ranges", data)
    invisible(data)
}
<environment: 0x000001883fd18628>

$.rs.asCaseInsensitiveRegex
function (string) 
{
    if (string == "") 
        return(string)
    splat <- strsplit(string, "", fixed = TRUE)[[1]]
    lowerSplat <- tolower(splat)
    upperSplat <- toupper(splat)
    result <- vapply(1:length(splat), FUN.VALUE = character(1), 
        USE.NAMES = FALSE, function(i) {
            if (lowerSplat[i] == upperSplat[i]) 
                splat[i]
            else paste("[", lowerSplat[i], upperSplat[i], "]", 
                sep = "")
        })
    paste(result, collapse = "")
}
<environment: 0x000001883f4b86b8>

$.rs.odbcBundleCheckPrereqsBrew
function () 
{
    identical(suppressWarnings(system2("brew", stdout = getOption("odbc.installer.verbose", 
        FALSE), stderr = getOption("odbc.installer.verbose", 
        FALSE))), 1L)
}
<environment: 0x000001883f4b86b8>

$.rs.getIndexedFiles
function (term = "", inDirectory = .rs.getProjectDirectory(), 
    maxCount = 200L) 
{
    .rs.doGetIndex(term, inDirectory, maxCount, .rs.listIndexedFiles)
}
<environment: 0x000001883f4b86b8>

$.rs.rVersionString
function () 
{
    as.character(getRversion())
}
<environment: 0x000001883f4b86b8>

$.rs.getThemes
function () 
{
    themeList <- .Call("rs_getThemes", PACKAGE = "(embedding)")
    for (i in seq_along(themeList)) {
        Encoding(themeList[[i]]$name) <- "UTF-8"
        Encoding(themeList[[i]]$url) <- "UTF-8"
    }
    themeList
}
<environment: 0x000001883f4b86b8>

$.rs.recordHtmlWidget
function (x, htmlfile, depfile) 
{
    .Call("rs_recordHtmlWidget", htmlfile, depfile, list(classes = class(x), 
        sizingPolicy = if (is.list(x)) x$sizingPolicy else list()))
}
<environment: 0x000001883f4b86b8>

$.rs.api.viewer
function (url, height = NULL) 
{
    if (!is.character(url) || (length(url) != 1)) 
        stop("url must be a single element character vector.")
    if (identical(height, "maximize")) 
        height <- -1
    if (!is.null(height) && (!is.numeric(height) || (length(height) != 
        1))) 
        stop("height must be a single element numeric vector or 'maximize'.")
    invisible(.Call("rs_viewer", url, height, PACKAGE = "(embedding)"))
}
<environment: 0x000001883fcf9b98>

$.rs.lineDataList
function (srcref) 
{
    list(line_number = .rs.scalar(srcref[1]), end_line_number = .rs.scalar(srcref[3]), 
        character_number = .rs.scalar(srcref[5]), end_character_number = .rs.scalar(srcref[6]))
}
<environment: 0x000001883f4b86b8>

$.rs.rpc.search
function (query) 
{
    exactMatch <- help(query, help_type = "html")
    if (length(exactMatch) == 1) {
        print(exactMatch)
        return()
    }
    fmt <- "help/doc/html/Search?pattern=%s&title=1&keyword=1&alias=1"
    sprintf(fmt, utils::URLencode(query, reserved = TRUE))
}
<environment: 0x000001883f4b86b8>

$.rs.reticulate.describeObjectType
function (object) 
{
    builtins <- reticulate::import_builtins(convert = TRUE)
    builtins$type(object)$`__name__`
}
<environment: 0x000001883f4b86b8>

$.rs.getCustomRenderFunction
function (file) 
{
    lines <- readLines(file, warn = FALSE)
    properties <- .rs.getSourceDocumentProperties(file)
    if (identical(properties$encoding, "UTF-8")) 
        Encoding(lines) <- "UTF-8"
    yamlFrontMatter <- tryCatch(rmarkdown:::parse_yaml_front_matter(lines), 
        error = function(e) {
            list()
        })
    if (is.character(yamlFrontMatter[["knit"]])) 
        yamlFrontMatter[["knit"]][[1]]
    else if (!is.null(yamlFrontMatter$runtime) && grepl("^shiny", 
        yamlFrontMatter$runtime)) {
        tryCatch({
            outputFormat <- rmarkdown:::output_format_from_yaml_front_matter(lines)
            formatFunction <- eval(parse(text = outputFormat$name), 
                envir = asNamespace("rmarkdown"))
            if (identical(tolower(tools::file_ext(rmarkdown:::pandoc_output_file("shiny", 
                formatFunction()$pandoc))), "html")) 
                "rmarkdown::run"
            else ""
        }, error = function(e) {
            ""
        })
    }
    else {
        if (!.rs.isREADME(file)) {
            siteGenerator <- tryCatch(rmarkdown::site_generator(file), 
                error = function(e) NULL)
            if (!is.null(siteGenerator)) 
                "rmarkdown::render_site"
            else ""
        }
        else {
            ""
        }
    }
}
<environment: 0x000001883f4b86b8>

$.rs.api.documentSaveAll
function () 
{
    .Call("rs_requestDocumentSave", NULL, PACKAGE = "(embedding)")
}
<environment: 0x000001883fd7caf0>

$.rs.hasPythonStackTrace
function (func) 
{
    grepl("^py_call_impl\\(", func) && .rs.isPackageVersionInstalled("reticulate", 
        "0.7.0.9005") && !is.null(reticulate::py_last_error())
}
<environment: 0x000001883f4b86b8>

$.rs.jsonEscapeString
function (value) 
{
    if (is.na(value)) 
        return("null")
    chars <- strsplit(value, "", fixed = TRUE)[[1]]
    chars <- vapply(chars, function(x) {
        if (x %in% c("\"", "\\", "/")) 
            paste("\\", x, sep = "")
        else if (length(charToRaw(x)) == 1 && charToRaw(x) < 
            32) 
            paste("\\u", toupper(format(as.hexmode(as.integer(charToRaw(x))), 
                width = 4)), sep = "")
        else x
    }, character(1))
    paste(chars, sep = "", collapse = "")
}
<environment: 0x000001883f4b86b8>

$.rs.parseStyles
function (styles) 
{
    css <- list()
    fontStyle <- if (is.null(styles$fontStyle)) 
        ""
    else styles$fontStyle
    if (grepl("underline", fontStyle)) {
        css[["text-decoration"]] = "underline"
    }
    if (grepl("italic", fontStyle)) {
        css[["font-style"]] <- "italic"
    }
    if (grepl("bold", fontStyle)) {
        css[["font-weight"]] <- "bold"
    }
    if (!is.null(styles$foreground)) {
        css[["color"]] <- .rs.parseColor(styles$foreground)
    }
    if (!is.null(styles$background)) {
        css[["background-color"]] <- .rs.parseColor(styles$background)
    }
    css
}
<environment: 0x000001883f4b86b8>

$.rs.python.invalidInterpreter
function (path, type, reason) 
{
    list(path = .rs.createAliasedPath(path), type = type, version = NULL, 
        description = NULL, valid = FALSE, reason = reason)
}
<environment: 0x000001883f4b86b8>

$.rs.rpc.get_set_ref_class_call
function (call) 
{
    parsed <- .rs.tryParseCall(call)
    if (is.null(parsed)) 
        return(list())
    matched <- .rs.tryMatchCall(methods::setRefClass, parsed)
    if (is.null(matched)) 
        return(list())
    Class <- .rs.extractElement(matched, "Class", "")
    field.names <- character()
    field.types <- character()
    fields <- .rs.extractElement(matched, "fields")
    if (length(fields) > 1) {
        field.names <- names(fields)[-1]
        field.types <- unlist(lapply(2:length(fields), function(i) {
            if (is.character(fields[[i]])) 
                fields[[i]]
            else ""
        }))
    }
    methods <- .rs.extractElement(matched, "methods")
    method.names <- if (length(methods)) 
        names(methods)[-1]
    else character()
    list(Class = Class, field.names = field.names, field.types = field.types, 
        method.names = method.names)
}
<environment: 0x000001883f4b86b8>

$.rs.whichIsSubsequence
function (strings, string) 
{
    which(.rs.isSubsequence(strings, string))
}
<environment: 0x000001883f4b86b8>

$.rs.python.getFunctionArguments
function (object) 
{
    inspect <- reticulate::import("inspect", convert = TRUE)
    if (inspect$isclass(object)) {
        init <- .rs.tryCatch(reticulate::py_get_attr(object, 
            "__init__"))
        if (inherits(init, "error")) 
            return(.rs.python.emptyCompletions())
        arguments <- .rs.tryCatch(inspect$getargspec(init)$args)
        if (inherits(arguments, "error")) 
            return(.rs.python.emptyCompletions())
        return(setdiff(arguments, "self"))
    }
    methods <- list(function() inspect$getargspec(object)$args, 
        function() .rs.python.getNumpyFunctionArguments(object))
    for (method in methods) {
        arguments <- .rs.tryCatch(method())
        if (!inherits(arguments, "error")) 
            return(arguments)
    }
    character()
}
<environment: 0x000001883f4b86b8>

$.rs.fromJSON
function (string) 
{
    .Call("rs_fromJSON", string)
}
<environment: 0x000001883f4b86b8>

$.rs.getRMemoryUsed
function () 
{
    mem_used <- gc()
    cons_size <- .Machine$sizeof.pointer * 7
    cons_kb <- (mem_used["Ncells", "used"] * cons_size)/1024
    vector_kb <- mem_used["Vcells", "used"]/128
    list(cons = .rs.scalar(round(cons_kb)), vector = .rs.scalar(round(vector_kb)))
}
<environment: 0x000001883f4b86b8>

$.rs.initHelp
function (port, isDesktop) 
{
    setHelpPort <- function() {
        if (.rs.httpdPortIsFunction()) {
            tools:::httpdPort(port)
        }
        else {
            env <- environment(tools::startDynamicHelp)
            unlockBinding("httpdPort", env)
            assign("httpdPort", port, envir = env)
            lockBinding("httpdPort", env)
        }
    }
    if (isDesktop) {
        if (.rs.httpdPort() <= 0L) 
            suppressWarnings(suppressMessages(tools::startDynamicHelp()))
        if (.rs.httpdPort() <= 0L) {
            setHelpPort()
            return(TRUE)
        }
        else {
            return(FALSE)
        }
    }
    else {
        if (.rs.httpdPort() > 0L) 
            suppressMessages(tools::startDynamicHelp(start = FALSE))
        setHelpPort()
        return(TRUE)
    }
}
<environment: 0x000001883f4b86b8>

$.rs.api.tutorialRun
function (name, package, shiny_args = NULL) 
{
    .rs.tutorial.runTutorial(name, package, shiny_args)
}
<environment: 0x000001883fe4e8a0>

$.rs.rpc.stan_get_completions
function (line) 
{
    .rs.stan.getCompletions(line)
}
<environment: 0x000001883f4b86b8>

$.rs.rpc.get_dplyr_join_completions_string
function (token, string, cursorPos) 
{
    result <- tryCatch(expr = {
        parsed <- parse(text = string)[[1]]
        verb <- as.character(parsed[[1]])
        func <- get(verb, envir = asNamespace("dplyr"))
        matched <- .rs.matchCall(func, parsed)
        leftName <- as.character(matched[["x"]])
        rightName <- as.character(matched[["y"]])
